id,character,style,category,text,speechText,enabled,notes
voice_auto_015,system,any,voiceCommand,"閭梧勹繧呈綾縺吶・",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_016,system,any,voiceCommand,"莉翫・繧｢繝ｩ繝ｼ繝縺ｯ魑ｴ縺｣縺ｦ縺・↑縺・ｈ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_017,system,any,voiceCommand,"繧ｿ繧､繝槭・縺ｮ螟ｧ逕ｻ髱｢繧偵ｄ繧√ｋ縺ｭ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_018,system,any,voiceCommand,"髮・ｸｭ繧ｿ繧､繝槭・繧貞､ｧ縺阪￥陦ｨ遉ｺ縺吶ｋ縺ｭ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_019,system,any,voiceCommand,"螟ｧ逕ｻ髱｢繧偵ｄ繧√ｋ縺ｭ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_020,system,any,voiceCommand,"譎りｨ医ｒ螟ｧ縺阪￥陦ｨ遉ｺ縺吶ｋ縺ｭ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_021,system,any,voiceCommand,"髻ｳ驥上ｒ蟆代＠荳翫￡縺溘ｈ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_022,system,any,voiceCommand,"髻ｳ驥上ｒ蟆代＠蟆上＆縺上＠縺溘ｈ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_023,system,any,voiceCommand,"莉翫・繧ｿ繧､繝槭・縺ｯ蜍輔＞縺ｦ縺・↑縺・ｈ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_024,system,any,voiceCommand,"繧｢繝ｩ繝ｼ繝繧呈ｭ｢繧√ｋ縺ｭ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_025,system,any,voiceCommand,"繧ｿ繧､繝槭・繧呈ｭ｢繧√ｋ縺ｭ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_026,system,any,voiceCommand,"莉翫・豁｢繧√ｋ繧ゅ・縺後↑縺・ｈ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_027,system,any,voiceCommand,"髮ｻ蜊薙・縺ｾ縺髢九＞縺ｦ縺・↑縺・ｈ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_028,system,any,voiceCommand,"髮ｻ蜊薙ｒ髢九￥縺ｭ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_029,system,any,voiceCommand,"髮ｻ蜊薙ｒ髢峨§繧九・",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_030,system,any,voiceCommand,"1譁・ｭ玲ｶ医＠縺溘ｈ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_031,system,any,voiceCommand,"繧｢繝ｩ繝ｼ繝繧呈ｭ｢繧√ｋ縺ｭ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_032,system,any,voiceCommand,"閭梧勹繧呈綾縺吶・",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_033,system,any,voiceCommand,"髻ｳ驥上ｒ蟆代＠荳翫￡縺溘ｈ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_034,system,any,voiceCommand,"髻ｳ驥上ｒ蟆代＠荳翫￡縺溘ｈ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_035,system,any,voiceCommand,"髻ｳ驥上ｒ蟆代＠蟆上＆縺上＠縺溘ｈ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_036,system,any,voiceCommand,"髻ｳ驥上ｒ蟆代＠蟆上＆縺上＠縺溘ｈ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_037,system,any,voiceCommand,"螟ｧ逕ｻ髱｢繧偵ｄ繧√ｋ縺ｭ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_038,system,any,voiceCommand,"繧ｿ繧､繝槭・縺ｮ螟ｧ逕ｻ髱｢繧偵ｄ繧√ｋ縺ｭ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_039,system,any,voiceCommand,"髮・ｸｭ繧ｿ繧､繝槭・繧貞､ｧ縺阪￥陦ｨ遉ｺ縺吶ｋ縺ｭ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_040,system,any,voiceCommand,"繧ｿ繧､繝槭・縺ｮ螟ｧ逕ｻ髱｢繧偵ｄ繧√ｋ縺ｭ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_041,system,any,voiceCommand,"髮・ｸｭ繧ｿ繧､繝槭・繧貞､ｧ縺阪￥陦ｨ遉ｺ縺吶ｋ縺ｭ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_042,system,any,voiceCommand,"譎りｨ医ｒ螟ｧ縺阪￥陦ｨ遉ｺ縺吶ｋ縺ｭ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_043,system,any,voiceCommand,"繝槭う繧ｯ縺ｮ險ｱ蜿ｯ縺悟ｿ・ｦ√∩縺溘＞",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_044,system,any,voiceCommand,"縺薙・繝悶Λ繧ｦ繧ｶ縺ｧ縺ｯ髻ｳ螢ｰ謫堺ｽ懊′菴ｿ縺医↑縺・∩縺溘＞",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_045,system,any,voiceCommand,"髻ｳ螢ｰ謫堺ｽ懊ｒ繧ｪ繝輔↓縺吶ｋ縺ｭ",,TRUE,auto-migrated from showVoiceCommandResponse
voice_auto_046,system,any,voiceCommand,"髻ｳ螢ｰ謫堺ｽ懊が繝ｳ縺繧医り◇縺・※繧九ｈ",,TRUE,auto-migrated from showVoiceCommandResponse

voice_auto_047,system,any,voiceCommand,"操作を実行したよ",,TRUE,auto-migrated fallback
voice_auto_048,system,any,voiceCommand,"操作を実行したよ",,TRUE,auto-migrated fallback
voice_auto_049,system,any,voiceCommand,"操作を実行したよ",,TRUE,auto-migrated fallback
voice_auto_050,system,any,voiceCommand,"操作を実行したよ",,TRUE,auto-migrated fallback
voice_auto_051,system,any,voiceCommand,"操作を実行したよ",,TRUE,auto-migrated fallback
voice_auto_052,system,any,voiceCommand,"操作を実行したよ",,TRUE,auto-migrated fallback
voice_auto_053,system,any,voiceCommand,"操作を実行したよ",,TRUE,auto-migrated fallback
voice_auto_054,system,any,voiceCommand,"操作を実行したよ",,TRUE,auto-migrated fallback
voice_auto_055,system,any,voiceCommand,"操作を実行したよ",,TRUE,auto-migrated fallback
voice_auto_056,system,any,voiceCommand,"操作を実行したよ",,TRUE,auto-migrated fallback
voice_auto_057,system,any,voiceCommand,"操作を実行したよ",,TRUE,auto-migrated fallback
voice_auto_058,system,any,voiceCommand,"操作を実行したよ",,TRUE,auto-migrated fallback
voice_auto_059,system,any,voiceCommand,"操作を実行したよ",,TRUE,auto-migrated fallback
voice_auto_060,system,any,voiceCommand,"操作を実行したよ",,TRUE,auto-migrated fallback
voice_auto_061,system,any,voiceCommand,"操作を実行したよ",,TRUE,auto-migrated fallback
